,user_name,user_location,user_description,user_verified,date,text,hashtags,source
63,GIGICAPONEPR,"San Francisco, CA","Retired music publicist turned insurance agent. Ask me about Medicare, life or supplementing costs and services insurance doesn't normally cover.",False,2022-10-06 13:25:34+00:00,"News: #Basketball #News #Sports #DraymondGreen #goldenstatewarriors Draymond Green Punches Jordan Poole At Practice, Twitter Reacts https://t.co/WJ90gw5lR3 Via @Hottnewhiphop https://t.co/ULLglPjZMy","['Basketball', 'News', 'Sports', 'DraymondGreen', 'goldenstatewarriors']",dlvr.it
64,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 13:20:05+00:00,Warriors Teammates Have Noticed How Jordan Poole Has Changed His Behaviour Because He Wants To Secure A Lucrative Extension #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/ZE0uuDVvyi,,SocialBee.io v2
65,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 13:13:01+00:00,Andre Iguodala Made Two Interesting Comments On Twitter About Draymond Green And Jordan Poole's Fight At Warriors' Practice #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/chN7iOO69H,,SocialBee.io v2
66,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 13:10:03+00:00,"NBA Fans React To Draymond Green vs. Jordan Poole Fight: ""He Will Be Traded And Never Play For The Warriors Again"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/erVvu0kbVY",,SocialBee.io v2
67,SportsTiger,"Jaipur, Rajasthan",Follow SportsTiger for latest sports news around the globe | Live Matches | Videos | Scorecards | Fantasy Predictions | Match Highlights & much more,False,2022-10-06 12:36:58+00:00,"Draymond Green 'punched' teammate Jordan Poole in Warriors' practice😱

Read More👇

#DraymondGreen #JordanPoole #GoldenStateWarriors #NBA
https://t.co/fSvNCYkYw2","['DraymondGreen', 'JordanPoole']",Twitter Web App
68,Love NBA,,NAB Fanbase,False,2022-10-06 12:34:01+00:00,"Wojnarowski: ""Poole wasn't hurt by the punch and completed his workout before leaving the practice floor on Wednesday, sources said.""
 
https://t.co/5sO9xtFmpV
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/LDh0u21uc2",,love.nba
69,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 12:24:00+00:00,"NBA Insider Says He Saw Jordan Poole After The Altercation With Draymond Green, Confirms He Was In Good Spirits And Even Laughing During The Shooting Scrimmage #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/qwXh3JQtT9",,SocialBee.io v2
70,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 12:13:00+00:00,"Warriors Fans Are Mad At Draymond Green After He Punched Jordan Poole: ""First He Cost Us Kevin Durant, Now Jordan Poole Will Leave San Francisco"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/iJuiKUOYYL",,SocialBee.io v2
71,Love NBA,,NAB Fanbase,False,2022-10-06 10:16:02+00:00,"I’m so glad we have the perfect coach for this situation lol
 
https://t.co/Ub12VhUpBm
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/yXWuDkAcZC",['GoldenStateWarriors'],love.nba
72,Raw Chili,,,False,2022-10-06 10:06:03+00:00,"[Slater] Sources: There was a physical altercation at #Warriors’ practice today  ... 
 
https://t.co/dxN2u86jDn
 
#Basketball #California #GoldenState #GoldenStateWarriors #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Oakland https://t.co/VOCoIVDoF6",['Warriors'],raw-chili
73,InDaStreetzSportz,United States,"https://t.co/CYPKNWeKR6 #SportsMedia #Sportshighlights
#WakeUpSzn #Hooballin #FieldWarriorz #HBCUSports #SportsTalk #ThisIsWhyEyeFight #GameChangaSportsTal",False,2022-10-06 09:57:09+00:00,"#DraymondGreen &amp; #JordanPoole Reportedly Got Into Physical Altercation 👊🏿🤜🏽👨🏿‍🏫 #NBATwitter
#indastreetzsportz #NBA #DubNation #GoldenStateWarriors
https://t.co/nIgEHTvOCc https://t.co/RHwXgHDLrt","['DraymondGreen', 'JordanPoole', 'NBATwitter', 'indastreetzsportz', 'NBA']",Twitter for Android
74,TAG24 NEWS,New York City,"TAG, you're it! Get the latest news and the stories that matter – and pass them on.",False,2022-10-06 09:05:01+00:00,"Draymond Green and Jordan Poole went at it in practice with the #GoldenStateWarriors, as he awaits his fate.
 https://t.co/CSNTieDmFy",['GoldenStateWarriors'],TAG24-NEWS
75,Love NBA,,NAB Fanbase,False,2022-10-06 08:53:03+00:00,"The 2023 Golden State #Warriors ...
 
https://t.co/iOKCszSnRF
 
#AndrewWiggins #Baldwin #DraymondGreen #ESPN #FirstTake #GaryPaytonIi #GoldenStateWarriors #GoldenStateWarriorsNews #GoldenStateWarriorsRumors #JamesWiseman #JonathanKuminga #JordanPoole #JordanPooleAnkleBreaker https://t.co/wpHuzWYlCW","['Warriors', 'AndrewWiggins', 'Baldwin', 'DraymondGreen', 'ESPN']",love.nba
76,Lord Contra,,"Do, or do not…This is the way. ⬆️⬆️⬇️⬇️⬅️➡️⬅️➡️ B, A, Select, Start",False,2022-10-06 08:48:39+00:00,#GoldenStateWarriors Dub Nation is ready for the repeat! https://t.co/L5gkPJwldz,['GoldenStateWarriors'],Twitter for iPhone
77,Lord Contra,,"Do, or do not…This is the way. ⬆️⬆️⬇️⬇️⬅️➡️⬅️➡️ B, A, Select, Start",False,2022-10-06 08:46:57+00:00,#GoldenStateWarriors season is about to begin! https://t.co/EcuN3JpxEB,['GoldenStateWarriors'],Twitter for iPhone
78,Love NBA,,NAB Fanbase,False,2022-10-06 07:04:02+00:00,"[Slater] Sources: There was a physical altercation at Warriors’ practice today that has the team seriously considering disciplinary action of Draymond Green.
 
https://t.co/TgZorYwY8x
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/232zMl8CjB",,love.nba
79,Kenyatta martin,"California, USA",Dad of two wonderful humans. I rep my all my Detroit sports teams and them 〽️ichigan Wolverines. Detroit born and raised. Detroit vs Everybody.,False,2022-10-06 06:05:09+00:00,Warriors better back Jordan Poole. Dray better get in where he can fit in and win these ships. #GoldenStateWarriors,['GoldenStateWarriors'],Twitter Web App
80,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-06 05:50:21+00:00,"Andre Iguodala dismisses murmurs surrounding Jordan Poole, Draymond Green following heated face-off #AndreIguodala #DraymondGreen #GoldenStateWarriors #JordanPoole https://t.co/oS3MY0zGvR",['AndreIguodala'],TalkBasket
81,Opoyi,New Delhi,"High-quality trusted conversations around news and information.

Facebook: https://t.co/1UiDIqfGUy
Instagram: https://t.co/Fp73cAqwZn",False,2022-10-06 05:50:00+00:00,"Golden State Warriors' Draymond Green and Jordan Poole got into a physical altercation, according to a report from The Athletic. 

#DraymondGreen #GoldenStateWarriors #NBAFinals 

https://t.co/KlzXKyo8ec",,TweetDeck
82,EVERLAST KOREA,USA,Dedicated to sharing the rich history of Korea and the bright future of Korean Culture 🇰🇷💟,False,2022-10-06 05:34:38+00:00,"For the fun of it, let's review #SUGA time with the @warriors in Tokyo, Japan! 💜

Anyone else wishing that SUGA can make music for the #NBA Playoffs or the Golden State Warriors pre-game? 🤔

#BTS #WARRIORS #DUBNATION #GOLDENSTATEWARRIORS #NBAJAPANGAMES

https://t.co/LtcH5Yq0WH",['SUGA'],Twitter Web App
83,EVERLAST KOREA,USA,Dedicated to sharing the rich history of Korea and the bright future of Korean Culture 🇰🇷💟,False,2022-10-06 05:31:51+00:00,"As the @warriors prepare for their last three pre-season home games, let's rewind to #YUTA of @NCTsmtown_127 interacting with the Warriors team! 💚

#NBA #NCT #WARRIORS #WARRIORSNATION #GOLDENSTATE #GOLDENSTATEWARRIORS #NBAJAPANGAMES #NBA2K23 

https://t.co/2tM7iGK2Mw",['YUTA'],Twitter Web App
84,Love NBA,,NAB Fanbase,False,2022-10-06 05:13:02+00:00,"Asking the Golden State Warriors Who Has the Messiest Locker | #shorts
 
https://t.co/TlIigUEMAG
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/4IHGVHlkaK",['shorts'],love.nba
85,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 05:04:00+00:00,Chris Haynes says Jordan Poole was asking for it #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/d03RPcb7nC,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
86,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 04:05:01+00:00,Jordan Poole was annoying teammates prior to Draymond Green altercation? #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/Hn3HcKyOyV,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
87,Matthew Adam,"ACHIEVEland, BELIEVEland, OH","Because of #Jesus I can live like I died before! My name sets His precedent, & my life is a New Testament.",False,2022-10-06 03:55:49+00:00,@BallsackSports Draymond thought he was an #essentialworker 😂 #COVID19 #DraymondGreen #GoldenStateWarriors,"['essentialworker', 'COVID19', 'DraymondGreen', 'GoldenStateWarriors']",Twitter for iPhone
88,Love NBA,,NAB Fanbase,False,2022-10-06 03:51:02+00:00,"[Thompson] ""Weatherspoon v Baldwin in one-on-one drills. Quindarry locks up first time, but PBJ gets his revenge""
 
https://t.co/JxcB6t3Mub
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/ZS1YCMRHMX",,love.nba
89,Alex,,"Call me Xander, Alex is my father. these memes are my mediocre take on sports. not affiliated with anyone.",False,2022-10-06 03:43:19+00:00,"Draymond Green risking the Dynasty lol 

#draymondgreen #nbanews #nbaespn #goldenstatewarriors #jordanpoole https://t.co/mdREPs6KPf","['draymondgreen', 'nbanews', 'nbaespn', 'goldenstatewarriors', 'jordanpoole']",Twitter for iPhone
90,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-06 03:15:20+00:00,Warriors uncertain on Klay Thompson’s availability for season opener #GoldenStateWarriors #KlayThompson https://t.co/2lNFmaOCQy,"['GoldenStateWarriors', 'KlayThompson']",TalkBasket
91,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-06 03:07:23+00:00,"Draymond Green apologetic on recent heated incident, but Warriors players concerned on Jordan Poole’s change of behavior on verge of a potential deal #DraymondGreen #GoldenStateWarriors #JordanPoole https://t.co/8qjMhmoY2K",,TalkBasket
92,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 03:05:00+00:00,Draymond Green Faces Potential Disciplinary Action After He Forcefully Strikes Jordan Poole During Practice #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/C3rDtIduVO,,SocialBee.io v2
93,NewyorkerSportsTalkers,"Manhattan, NY",just a couple average friends from New York who love to talk sports and gambling. Podcast is in the works.,False,2022-10-06 02:58:52+00:00,#GoldenStateWarriors practice today involved a fight with #DraymondGreen &amp; #JordanPoole Green facing disciplinary consequences after the two got into one another’s face w/ pushing&amp;shoving involved until Green“struck”Poole who’s upcoming contract extension was the cause of tension,"['GoldenStateWarriors', 'DraymondGreen', 'JordanPoole']",Twitter for iPhone
94,WLG_JLGAMING,,https://t.co/qp7OwG92tD Washington Sports Teams Fan Commanders Capitals Mystics DC United Wizards Nationals #HTTC https://t.co/wnWaGEULKV,False,2022-10-06 02:31:40+00:00,Is the #losangelesclippers the biggest threat the #goldenstatewarriors? #NBAPreseason #NBATwitter #nba,"['losangelesclippers', 'goldenstatewarriors', 'NBAPreseason', 'NBATwitter', 'nba']",Twitter for iPhone
95,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 02:30:10+00:00,Report: Draymond Green facing discipline for altercation #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/jA5vxShWmS,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors']",SocialBee.io v2
96,Paul Wilson,Bay Area,"Boss librarian, quiet loner, politically interested, SF sports fan and proud dad",False,2022-10-06 02:29:49+00:00,Draymond giving the  #goldenstatewarriors an easy contract decision … idiot 🤷🏽‍♂️,['goldenstatewarriors'],Twitter for iPhone
97,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 02:25:01+00:00,Warriors considering disciplining Draymond Green after 'physical altercation' with Jordan Poole #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/AcdJvPV06N,['StrengthInNumbers'],SocialBee.io v2
98,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 02:20:02+00:00,Draymond Green reportedly has physical altercation with Jordan Poole #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/XifDhQvEte,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
99,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-06 02:14:01+00:00,Draymond Green reportedly struck Jordan Poole at practice #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/BzarwIzACE,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors']",SocialBee.io v2
100,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-06 01:41:09+00:00,"Draymond Green facing disciplinary action from Warriors after heated practice altercation, fight with Jordan Poole #DraymondGreen #GoldenStateWarriors #JordanPoole https://t.co/8pReZTRlQf",,TalkBasket
101,DetroitSportsNation,"Detroit, Michigan","Detroit sports news, scores, lineups & more. Tigers, Red Wings, Lions, Pistons, MSU, U-M, B1G. We are not unbiased. We are FAN Driven.",False,2022-10-06 01:39:56+00:00,"Draymond Green could be disciplined after ‘forcefully’ striking Jordan Poole https://t.co/1EDAEORaCL

👍 Subscribe to the DSN YouTube channel! (https://t.co/5VFkXJule5)

#detroitsportsnation #JordanPoole #DraymondGreen #GoldenStateWarriors",,Nelio Content
102,MyNextSeat,"Florida, USA",MyNextSeat is part of the WebPass Social Network a social media marketing agency,False,2022-10-06 01:28:03+00:00,#NBA #GoldenStateWarriors #DraymondGreen #JordanPoole #ShamsCharania Warriors considering disciplining Draymond Green after 'physical altercation' with Jordan Poole https://t.co/O9FJMCgNK0,"['NBA', 'GoldenStateWarriors', 'DraymondGreen', 'JordanPoole', 'ShamsCharania']",dlvr.it
103,Catalya Empress ▪EK ▪ Sorella Paper Design,🌴Ft. Lauderdale ▪ FLO-RIDA 🌴,"SHOP EMPRESS KLOSET ON POSHMARK 

♈ | 🇭🇹 

Graphic Designer      •
Business    •
Business Owner-EK & Sorella Paper Design •    

🖤  L I M I T L E S S  🖤",False,2022-10-06 01:15:09+00:00,Oh no not Draymond and Jordan getting into a fight. My team better calm down now. #Warriors #GoldenStateWarriors,"['Warriors', 'GoldenStateWarriors']",Twitter for iPhone
104,Love NBA,,NAB Fanbase,False,2022-10-06 00:47:02+00:00,"Steve Kerr talks after #Warriors practice
 
https://t.co/PiCtTK3yTH
 
#GoldenStateWarriors #HouseOfHighlights #Houseofhighlights #Interviews #NBA #PacificDivision #PostGame #Postgame #PreGame #Pregame #PressConference #SteveKerr #WesternConference https://t.co/MxKFwRIsRU","['Warriors', 'GoldenStateWarriors', 'HouseOfHighlights']",love.nba
105,Love NBA,,NAB Fanbase,False,2022-10-05 22:47:02+00:00,"[95.7] Ty Jerome on what he can bring Warriors: ""Shooting, decision-making, being a team leader, defense. A winning basketball player.""
 
https://t.co/TCw5PD6NQC
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/s5eSohpJpG",,love.nba
106,Ankit Garg,,Sr.Director@Oracle #ProgramManagement @Oracle_Mgmt | Technophile💻 | Gizmos Enthusiast📱 | Foodie 😀 | Ex-Deloitte | Lego Robotic coach 🤖,False,2022-10-05 21:13:11+00:00,Photo with the #2022 #Championship #Trophy &amp; the  #legend #ChrisMullin #NBAAllStar #goldenstatewarriors #nba #basketball  @warriors https://t.co/l71zLAu7Ra,"['Championship', 'Trophy', 'legend', 'ChrisMullin', 'NBAAllStar', 'goldenstatewarriors', 'nba']",Instagram
107,sportofusa,"Washington, DC","Latest sport news, rumors and videos - NFL,NHL, MLB, NBA, MLS, Lacrosse, NASCAR https://t.co/u2DP8e6B1z",False,2022-10-05 21:10:13+00:00,"#DraymondGreen drops huge #JamesWiseman endorsement after shining preseason debut

More news: https://t.co/xWYzPrL88k

#GoldenStateWarriors #WashingtonWizards 
@Money23Green @warriors @WashWizards  #NBA #basketball https://t.co/gh7KGiuI77","['DraymondGreen', 'JamesWiseman']",sportofusa
108,Love NBA,,NAB Fanbase,False,2022-10-05 20:37:03+00:00,"#Warriors practice: Ty ...
 
https://t.co/YUwepXtTW4
 
#letsgowarriors #Andre #AnthonyLamb #Baldwin #Basketball #ChaseCenter #CoachKerr #Curry #Draymond #DraymondGreen #DubNation #GoldenState #GoldenStateWarriors #Green #GSW #JordanPoole #Kerr #KevonLooney #KlayThompson https://t.co/khZ3DeDlGy","['Warriors', 'letsgowarriors', 'Andre', 'AnthonyLamb', 'Baldwin', 'Basketball']",love.nba
